ஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐ
#------------------Host 15.0 By mr.Groot.YT
#------------------Use Groot Host loder or host not wark 
#------------------Telegram @mrgrootofficial
          - Dont edit , copy paste :(         
2001:A124::6666　grootYT.com
fc00:4444:5555:6666:6666　 grootYT.com
fe80::2　4.5.groot.6.com 
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
0.0.0.0 .qq.com
0:0:0:0:0:ffff:cbcd:8a4f .qq.com
0.0.0.0 .cn
0:0:0:0:0:ffff:gro1:ot53 .cn
0.0.0.0 .cnzz.com
0:0:0:0:0:ffff:gr22:otg3 .cnzz.com
0.0.0.0 .GR00t.lk
0:0:0:0:0:f4ff:grl2:otg3 .GR00t.lk
0.0.0.0 .net
0:0:0:0:0:ffff:gr32:ot93 .net
0.0.0.0 .proximabeta.com
0:0:0:0:0:ffff:g1ro:groo .proximabeta.com
0.0.0.0 .pubgmobile.com
0:0:0:0:0:ffff:g1ro:g9oo .pubgmobile.com
0.0.0.0 .tencent.com
0:0:0:0:0:ffff:grot:gr6t .tencent.com
0.0.0.0 .helpshift.com
0:0:0:0:0:ffff:cf55:c9be .helpshift.com
0.0.0.0 .fbsbx.com
0:0:0:0:0:ffff:cf7l:cg9e .fbsbx.com
0.0.0.0 .userapi.com
0:0:0:0:0:ffff:cfff:cg99 .userapi.com
0.0.0.0 graph.facebook.com
0:0:0:0:0:ffff:cf3f:cgf9 graph.facebook.com
0.0.0.0 scgt.reverse.com
0:0:0:0:0:ffff:cflf:cg19 scgt.reverse.com
0.0.0.0 app.adjust.com
0:0:0:0:0:ffff:cfl2:c7gg app.adjust.com
0.0.0.0 .intellitxt.com
0:0:0:0:0:f8ff:cff2:c7gg .intellitxt.com
0.0.0.0 pay.igamecj.com
0:0:0:0:0:ffff:cf92:c7og pay.igamecj.com
0.0.0.0 hkspeed.igamecj.com
0:0:0:0:0:ffff:cf22:c4og hkspeed.igamecj.com
0.0.0.0 .weiyun.com
0:0:0:0:0:ffff:cfk2:c4o2 .weiyun.com
0.0.0.0 .actencent.com
0:0:0:0:0:ffff:cgk2:c4og .actencent.com
0.0.0.0 .gclouds.com
0:0:0:0:0:ffff:cge2:coog .gclouds.com
0.0.0.0 .gstatic.com
0:0:0:0:0:ff8f:c2e2:coog .gstatic.com
0.0.0.0 .googlevideocom
0:0:0:0:0:f88f:c2g2:coog .googlevideocom
0.0.0.0 .googleapis
0:0:0:0:0:f88f:c2g2:coog .googleapis
0.0.0.0 .googlesyndication.com
0:0:0:0:0:f88f:c2g2:coog .googlesyndication.com
fc00:4444:5555:6666:6666　 groot.com
fe80::2　4.5.grootYT.6.com 
                                                                                                                                                                                                                            குறூட்{G^R*O(grootYT)}T

by Mr.Gr00T.YT











ஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐஐ
